<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CanvasRestorationUserActivityTypeKey</key>
	<string>com.apple.SwiftUI.stateRestoration</string>
	<key>CanvasRestorationUserActivityUserInfoDataKey</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QKENhbnZhc1Jlc3RvcmF0aW9uVXNlckFj
	dGl2aXR5VXNlckluZm9LZXmAAaULDBUWF1UkbnVsbNMNDg8QEhRXTlMua2V5c1pOUy5v
	YmplY3RzViRjbGFzc6ERgAKhE4ADgARfEBljb20uYXBwbGUuU3dpZnRVSS5zY2VuZUlE
	XxEBUlN3aWZ0VUkuV2luZG93R3JvdXA8U3dpZnRVSS5Nb2RpZmllZENvbnRlbnQ8U3dp
	ZnRVSS5Nb2RpZmllZENvbnRlbnQ8U3dpZnRVSS5Nb2RpZmllZENvbnRlbnQ8TWFzaHJl
	cUFwcC5BcHBSb290VmlldywgU3dpZnRVSS5fUHJlZmVyZW5jZVdyaXRpbmdNb2RpZmll
	cjxTd2lmdFVJLlByZWZlcnJlZENvbG9yU2NoZW1lS2V5Pj4sIFN3aWZ0VUkuX0Vudmly
	b25tZW50S2V5V3JpdGluZ01vZGlmaWVyPFN3aWZ0Lk9wdGlvbmFsPFN3aWZ0VUkuQW55
	U2hhcGVTdHlsZT4+PiwgU3dpZnRVSS5fRW52aXJvbm1lbnRLZXlXcml0aW5nTW9kaWZp
	ZXI8U3dpZnQuT3B0aW9uYWw8U3dpZnRVSS5Gb250Pj4+Pi0x0hgZGhtaJGNsYXNzbmFt
	ZVgkY2xhc3Nlc1xOU0RpY3Rpb25hcnmiGhxYTlNPYmplY3QACAARABoAJAApADIANwBJ
	AEwAdwB5AH8AhQCMAJQAnwCmAKgAqgCsAK4AsADMAiICJwIyAjsCSAJLAAAAAAAAAgEA
	AAAAAAAAHQAAAAAAAAAAAAAAAAAAAlQ=
	</data>
</dict>
</plist>
